-- Merging decision tree log ---
manifest
ADDED from /Users/user/ACUITY/Bluetooth_Printer/android/app/src/main/AndroidManifest.xml:1:1-128:12
INJECTED from /Users/user/ACUITY/Bluetooth_Printer/android/app/src/main/AndroidManifest.xml:1:1-128:12
INJECTED from /Users/user/ACUITY/Bluetooth_Printer/android/app/src/main/AndroidManifest.xml:1:1-128:12
INJECTED from /Users/user/ACUITY/Bluetooth_Printer/android/app/src/main/AndroidManifest.xml:1:1-128:12
MERGED from /Users/user/ACUITY/Bluetooth_Printer/android/app/src/main/AndroidManifest.xml:1:1-128:12
MERGED from [com.facebook.fresco:memory-type-native:2.2.0] /Users/user/.gradle/caches/transforms-2/files-2.1/d5aab711f638c37f275e713865b9fedf/jetified-memory-type-native-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.2.0] /Users/user/.gradle/caches/transforms-2/files-2.1/d319302d366886c0e676350a9ceb92b2/jetified-memory-type-java-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.2.0] /Users/user/.gradle/caches/transforms-2/files-2.1/1774b69a10a5d8af5f4074e87e341b6b/jetified-imagepipeline-native-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.2.0] /Users/user/.gradle/caches/transforms-2/files-2.1/23e5b583f96c3bb42401726e412590ca/jetified-soloader-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.1] /Users/user/.gradle/caches/transforms-2/files-2.1/5f133a7153159ddc8fcfe009fc321536/jetified-soloader-0.10.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.material:material:1.1.0] /Users/user/.gradle/caches/transforms-2/files-2.1/dff4d7f20876ce524eb7f588688a943f/material-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/user/.gradle/caches/transforms-2/files-2.1/9196a1bca6ef220db65b09e55a101285/appcompat-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.7.1] /Users/user/.gradle/caches/transforms-2/files-2.1/4871b72115078f5d0f6eee57faacac4a/work-runtime-2.7.1/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.room:room-runtime:2.2.5] /Users/user/.gradle/caches/transforms-2/files-2.1/e963f563ed40d59c5894b66b10bc391b/room-runtime-2.2.5/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/user/.gradle/caches/transforms-2/files-2.1/6dd3e74ca22731882e4b7538514a7629/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /Users/user/.gradle/caches/transforms-2/files-2.1/1764ac2a633e34bb7576c64256be995c/jetified-imagepipeline-okhttp3-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.2.0] /Users/user/.gradle/caches/transforms-2/files-2.1/a9df696913d763ec3b45df8b5fc8f2c2/jetified-memory-type-ashmem-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.2.0] /Users/user/.gradle/caches/transforms-2/files-2.1/c255e387f9014c5b1b3b2fdf07cdede9/jetified-imagepipeline-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.2.0] /Users/user/.gradle/caches/transforms-2/files-2.1/250ae52d45089c5aa318b0089de6ee1f/jetified-nativeimagetranscoder-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.2.0] /Users/user/.gradle/caches/transforms-2/files-2.1/78c15b69f882064cd0e89a30bb761b99/jetified-imagepipeline-base-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-crashlytics-ndk:18.2.13] /Users/user/.gradle/caches/transforms-2/files-2.1/12fc22988af219f7e41b8fb553b4dc4e/jetified-firebase-crashlytics-ndk-18.2.13/AndroidManifest.xml:23:1-41:12
MERGED from [com.google.firebase:firebase-crashlytics:18.2.13] /Users/user/.gradle/caches/transforms-2/files-2.1/2a5c3854716e85f0a648c06a877c5dfe/jetified-firebase-crashlytics-18.2.13/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /Users/user/.gradle/caches/transforms-2/files-2.1/51f049d3f40ff03414cf44e4b15c3643/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:17:1-62:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.6] /Users/user/.gradle/caches/transforms-2/files-2.1/2033181757751fc6762605c3ee4dbbc2/jetified-firebase-datatransport-18.1.6/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /Users/user/.gradle/caches/transforms-2/files-2.1/799becc62dec93e641d1100bd9954c0e/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] /Users/user/.gradle/caches/transforms-2/files-2.1/dbb3c0541a7360a034b940d9807c7e9b/jetified-transport-runtime-3.1.7/AndroidManifest.xml:15:1-41:12
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/user/.gradle/caches/transforms-2/files-2.1/5d742bc39d8162637191ebe9a432efd5/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:2:1-16:12
MERGED from [androidx.browser:browser:1.3.0] /Users/user/.gradle/caches/transforms-2/files-2.1/a8dd594000499d21e8d8957ab1396537/browser-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/user/.gradle/caches/transforms-2/files-2.1/9acdf9280be60dc05b65f064be1c42e6/jetified-glide-4.12.0/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/user/.gradle/caches/transforms-2/files-2.1/5a827a7fad8a803ea5530fe7e25589bc/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/user/.gradle/caches/transforms-2/files-2.1/d402bc033e0d48e8df78912338240266/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/user/.gradle/caches/transforms-2/files-2.1/a229051819295fffe70311e97efedc3f/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.1] /Users/user/.gradle/caches/transforms-2/files-2.1/7ea49b71eb2c538bc592aba3a38e018f/exifinterface-1.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth:20.3.0] /Users/user/.gradle/caches/transforms-2/files-2.1/4a750e33153ef4128c0e40cf0c3c7e28/jetified-play-services-auth-20.3.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/user/.gradle/caches/transforms-2/files-2.1/eff4c7e9fda94f6d1cce26faa40ffeab/jetified-play-services-iid-17.0.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-location:17.0.0] /Users/user/.gradle/caches/transforms-2/files-2.1/4ae99479f99740f98611d9082dca5e05/jetified-play-services-location-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/user/.gradle/caches/transforms-2/files-2.1/e4641f484ac158ba233c7a497536569e/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/user/.gradle/caches/transforms-2/files-2.1/21aeecd6f0030e4977c772aed1c1fbb4/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/user/.gradle/caches/transforms-2/files-2.1/dff481510d2a8aae55ae13224d0e1df4/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations:17.0.3] /Users/user/.gradle/caches/transforms-2/files-2.1/c089d53e41f285b3da43758feb576bbb/jetified-firebase-installations-17.0.3/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.1.2] /Users/user/.gradle/caches/transforms-2/files-2.1/e461b331ec4b5f82f9ee89f38dd9a289/jetified-firebase-common-20.1.2/AndroidManifest.xml:15:1-40:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.2] /Users/user/.gradle/caches/transforms-2/files-2.1/f1799ce20b30ccbb95c2813b1ca4340f/jetified-firebase-installations-interop-17.0.2/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/user/.gradle/caches/transforms-2/files-2.1/5f20b2c6988b419f037bdbb4f41eba53/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/user/.gradle/caches/transforms-2/files-2.1/6c65f0740e434df38d9368561361908f/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/user/.gradle/caches/transforms-2/files-2.1/00fe09e3b902cfbcf3e16fd4b1d900ac/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/user/.gradle/caches/transforms-2/files-2.1/3c8f956bc56fef3f8e61171b3b1353a5/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/user/.gradle/caches/transforms-2/files-2.1/c8f056709e70766638e6b149b3e7fab2/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/user/.gradle/caches/transforms-2/files-2.1/6dc861787dd21a6e1af8c9b5f1da5ec8/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/user/.gradle/caches/transforms-2/files-2.1/352c3cef537c25089defaf8f77fb69cc/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/user/.gradle/caches/transforms-2/files-2.1/6b5b54ae0e163f7626eb6b531aa2756a/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.2.1] /Users/user/.gradle/caches/transforms-2/files-2.1/708c997a16c613d78533aa70ea96069c/fragment-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/user/.gradle/caches/transforms-2/files-2.1/1ba9ee340aa55416e2f0afac4db4c73b/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.4.0] /Users/user/.gradle/caches/transforms-2/files-2.1/8ff0ec046d4c29344835f1cc972bc066/webkit-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/user/.gradle/caches/transforms-2/files-2.1/0bbe0bad472a91e846d1bcf720b9e8d8/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/user/.gradle/caches/transforms-2/files-2.1/22f159da8d371184e6be911af017cb4d/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/user/.gradle/caches/transforms-2/files-2.1/2ce16a8adabf7239be2e4212924bb320/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/user/.gradle/caches/transforms-2/files-2.1/6faf014b4a12acd2821a66674c2d6960/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/user/.gradle/caches/transforms-2/files-2.1/15eb936eb83257cd6423e2c15020560f/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/user/.gradle/caches/transforms-2/files-2.1/0d827afb974e6730517d3ebaec24d188/jetified-gifdecoder-4.12.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/user/.gradle/caches/transforms-2/files-2.1/b7171a21bab59e2c434bb89adfd390fb/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] /Users/user/.gradle/caches/transforms-2/files-2.1/cea286a089890797008e7932e0b75422/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/user/.gradle/caches/transforms-2/files-2.1/b6c7c83c599cf4aa72ea881d794ad246/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/user/.gradle/caches/transforms-2/files-2.1/41cb6edf63713db8163521ddd7de221d/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.1.0] /Users/user/.gradle/caches/transforms-2/files-2.1/51750b803a08d33148300e8cbddd8cf5/jetified-activity-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/user/.gradle/caches/transforms-2/files-2.1/ac196a1f5f6d45da0cb33246b028028a/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/user/.gradle/caches/transforms-2/files-2.1/58351408f09e8ad5420e5f980ac7ee04/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/user/.gradle/caches/transforms-2/files-2.1/4a2701cb324ec7e5153a3d195cd44415/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] /Users/user/.gradle/caches/transforms-2/files-2.1/b1e6ddd6c0a14b6a9995f86734454600/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/user/.gradle/caches/transforms-2/files-2.1/0beeb732d18340323f8be1b40f1fb90b/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.6.0] /Users/user/.gradle/caches/transforms-2/files-2.1/625a9bb59b89ba3c4c3354bf9204588c/core-1.6.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/user/.gradle/caches/transforms-2/files-2.1/09ca4d7faf0c40aee773aa1ad9b171fd/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /Users/user/.gradle/caches/transforms-2/files-2.1/552106a3126d3c21add141728d06418c/jetified-lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /Users/user/.gradle/caches/transforms-2/files-2.1/66370b009211ecbb548deef3252d7e9c/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.0.1] /Users/user/.gradle/caches/transforms-2/files-2.1/a9a41b1be87b09d4f69d4dcf147cc934/jetified-firebase-components-17.0.1/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/user/.gradle/caches/transforms-2/files-2.1/8d451520b15780c7f1e62210021d31d0/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/user/.gradle/caches/transforms-2/files-2.1/cc751d27ff441ace42a135435bf197da/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [io.sentry:sentry-android:5.1.0-beta.2] /Users/user/.gradle/caches/transforms-2/files-2.1/203622f10c3a1fa07ba94837848903fb/jetified-sentry-android-5.1.0-beta.2/AndroidManifest.xml:2:1-11:12
MERGED from [io.sentry:sentry-android-ndk:5.1.0-beta.2] /Users/user/.gradle/caches/transforms-2/files-2.1/ce552f85876ff487fdb00f163c0034b1/jetified-sentry-android-ndk-5.1.0-beta.2/AndroidManifest.xml:2:1-9:12
MERGED from [io.sentry:sentry-android-core:5.1.0-beta.2] /Users/user/.gradle/caches/transforms-2/files-2.1/b196af78af485c0ee83545ab59193c8d/jetified-sentry-android-core-5.1.0-beta.2/AndroidManifest.xml:2:1-25:12
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/user/.gradle/caches/transforms-2/files-2.1/3fc4243fa439657103cdabdc220eb019/jetified-startup-runtime-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/user/.gradle/caches/transforms-2/files-2.1/21edfcf5298692e5790b5bd8e3c0a3c8/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:17:1-32:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/user/.gradle/caches/transforms-2/files-2.1/027890b79f91ac0e73ae60c7ff14c44f/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /Users/user/.gradle/caches/transforms-2/files-2.1/9efba30a70eea6970212c90f75987202/lifecycle-runtime-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/user/.gradle/caches/transforms-2/files-2.1/ea2741f461bf432f573d800f5e727d87/jetified-savedstate-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/user/.gradle/caches/transforms-2/files-2.1/c36726f19e78a59ace6b919f4d22fff4/lifecycle-livedata-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /Users/user/.gradle/caches/transforms-2/files-2.1/a293a0361bdabe30607f39f81fb97c29/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:17:1-24:12
